
2020-02-19 21:41:14
[WARN]-[Thread: XNIO-1 task-28]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /user/query?page=1&limit=10

2020-02-19 21:47:04
[WARN]-[Thread: XNIO-1 task-12]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /user/query?page=1&limit=10&username=

2020-02-19 21:47:49
[WARN]-[Thread: XNIO-1 task-18]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /user/query?page=1&limit=10&username=

2020-02-19 21:48:51
[WARN]-[Thread: XNIO-1 task-24]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /user/query?page=1&limit=10&username=

2020-02-19 21:49:14
[WARN]-[Thread: XNIO-1 task-30]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /user/query?page=1&limit=10&username=

2020-02-19 21:49:37
[WARN]-[Thread: XNIO-1 task-4]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /user/query?page=1&limit=10&username=

2020-02-19 21:50:38
[WARN]-[Thread: XNIO-1 task-6]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /user/query?page=1&limit=10&username=

2020-02-19 23:45:42
[WARN]-[Thread: XNIO-33 task-1]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /user/form

2020-02-19 23:45:45
[WARN]-[Thread: XNIO-33 task-2]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /user/form

2020-02-19 23:45:45
[WARN]-[Thread: XNIO-33 task-3]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /user/form

2020-02-20 00:02:07
[ERROR]-[Thread: XNIO-43 task-8]-[com.jfinal.core.ActionHandler.handle()]: com.yingfa.controller.UserController.save() : /user/save
com.jfinal.plugin.activerecord.ActiveRecordException: You can't update model without Primary Key, id can not be null.
	at com.jfinal.plugin.activerecord.Model.update(Model.java:643)
	at com.yingfa.controller.UserController.save(UserController.java:36)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:97)
	at com.jfinal.ext.interceptor.SessionInViewInterceptor.intercept(SessionInViewInterceptor.java:44)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:91)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:89)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:89)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:132)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SessionRestoringHandler.handleRequest(SessionRestoringHandler.java:119)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:376)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:830)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

2020-02-20 10:28:44
[ERROR]-[Thread: XNIO-1 task-14]-[com.jfinal.core.ActionHandler.handle()]: com.yingfa.controller.StudentController.query() : /student/query?page=1&limit=10&studentname=
com.jfinal.plugin.activerecord.ActiveRecordException: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'studentname' in 'where clause'
	at com.jfinal.plugin.activerecord.Model.doPaginate(Model.java:464)
	at com.jfinal.plugin.activerecord.Model.paginate(Model.java:433)
	at com.yingfa.controller.StudentController.query(StudentController.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:97)
	at com.yingfa.interceptor.AuthInterceptor.intercept(AuthInterceptor.java:21)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:91)
